"dateid"|"caldate"|"day"|"month"|"year"|"week"|"qtr"|"holiday"
1827|"2008-01-01 00:00:00"|1|1|2008|1|1|true
1831|"2008-01-05 00:00:00"|5|1|2008|2|1|false
1836|"2008-01-10 00:00:00"|10|1|2008|2|1|false
1837|"2008-01-11 00:00:00"|11|1|2008|3|1|false
1840|"2008-01-14 00:00:00"|14|1|2008|3|1|false
1843|"2008-01-17 00:00:00"|17|1|2008|3|1|false
1845|"2008-01-19 00:00:00"|19|1|2008|4|1|false
1846|"2008-01-20 00:00:00"|20|1|2008|4|1|false
1847|"2008-01-21 00:00:00"|21|1|2008|4|1|false
1849|"2008-01-23 00:00:00"|23|1|2008|4|1|false
1850|"2008-01-24 00:00:00"|24|1|2008|4|1|false
1853|"2008-01-27 00:00:00"|27|1|2008|5|1|false
1854|"2008-01-28 00:00:00"|28|1|2008|5|1|false
1856|"2008-01-30 00:00:00"|30|1|2008|5|1|false
1858|"2008-02-01 00:00:00"|1|2|2008|6|1|false
1859|"2008-02-02 00:00:00"|2|2|2008|6|1|false
1860|"2008-02-03 00:00:00"|3|2|2008|6|1|false
1862|"2008-02-05 00:00:00"|5|2|2008|6|1|false
1863|"2008-02-06 00:00:00"|6|2|2008|6|1|false
1865|"2008-02-08 00:00:00"|8|2|2008|7|1|false
1868|"2008-02-11 00:00:00"|11|2|2008|7|1|false
1870|"2008-02-13 00:00:00"|13|2|2008|7|1|false
1871|"2008-02-14 00:00:00"|14|2|2008|7|1|false
1872|"2008-02-15 00:00:00"|15|2|2008|8|1|false
1873|"2008-02-16 00:00:00"|16|2|2008|8|1|false
1874|"2008-02-17 00:00:00"|17|2|2008|8|1|false
1876|"2008-02-19 00:00:00"|19|2|2008|8|1|false
1878|"2008-02-21 00:00:00"|21|2|2008|8|1|false
1880|"2008-02-23 00:00:00"|23|2|2008|9|1|false
1881|"2008-02-24 00:00:00"|24|2|2008|9|1|false
1884|"2008-02-27 00:00:00"|27|2|2008|9|1|false
1885|"2008-02-28 00:00:00"|28|2|2008|9|1|false
1888|"2008-03-03 00:00:00"|3|3|2008|10|1|false
1891|"2008-03-06 00:00:00"|6|3|2008|10|1|false
1893|"2008-03-08 00:00:00"|8|3|2008|11|1|false
1894|"2008-03-09 00:00:00"|9|3|2008|11|1|false
1896|"2008-03-11 00:00:00"|11|3|2008|11|1|false
1897|"2008-03-12 00:00:00"|12|3|2008|11|1|false
1898|"2008-03-13 00:00:00"|13|3|2008|11|1|false
1899|"2008-03-14 00:00:00"|14|3|2008|11|1|false
1901|"2008-03-16 00:00:00"|16|3|2008|12|1|false
1904|"2008-03-19 00:00:00"|19|3|2008|12|1|false
1905|"2008-03-20 00:00:00"|20|3|2008|12|1|false
1906|"2008-03-21 00:00:00"|21|3|2008|12|1|false
1907|"2008-03-22 00:00:00"|22|3|2008|13|1|false
1908|"2008-03-23 00:00:00"|23|3|2008|13|1|false
1910|"2008-03-25 00:00:00"|25|3|2008|13|1|false
1912|"2008-03-27 00:00:00"|27|3|2008|13|1|false
1913|"2008-03-28 00:00:00"|28|3|2008|13|1|false
1914|"2008-03-29 00:00:00"|29|3|2008|14|1|false
1917|"2008-04-01 00:00:00"|1|4|2008|14|2|false
1918|"2008-04-02 00:00:00"|2|4|2008|14|2|false
1920|"2008-04-04 00:00:00"|4|4|2008|14|2|false
1924|"2008-04-08 00:00:00"|8|4|2008|15|2|false
1925|"2008-04-09 00:00:00"|9|4|2008|15|2|false
1927|"2008-04-11 00:00:00"|11|4|2008|15|2|false
1931|"2008-04-15 00:00:00"|15|4|2008|16|2|false
1933|"2008-04-17 00:00:00"|17|4|2008|16|2|false
1943|"2008-04-27 00:00:00"|27|4|2008|18|2|false
1944|"2008-04-28 00:00:00"|28|4|2008|18|2|false
1945|"2008-04-29 00:00:00"|29|4|2008|18|2|false
1949|"2008-05-03 00:00:00"|3|5|2008|19|2|false
1951|"2008-05-05 00:00:00"|5|5|2008|19|2|false
1953|"2008-05-07 00:00:00"|7|5|2008|19|2|false
1954|"2008-05-08 00:00:00"|8|5|2008|19|2|false
1956|"2008-05-10 00:00:00"|10|5|2008|20|2|false
1958|"2008-05-12 00:00:00"|12|5|2008|20|2|false
1963|"2008-05-17 00:00:00"|17|5|2008|21|2|false
1964|"2008-05-18 00:00:00"|18|5|2008|21|2|false
1966|"2008-05-20 00:00:00"|20|5|2008|21|2|false
1969|"2008-05-23 00:00:00"|23|5|2008|21|2|false
1971|"2008-05-25 00:00:00"|25|5|2008|22|2|false
1972|"2008-05-26 00:00:00"|26|5|2008|22|2|true
1973|"2008-05-27 00:00:00"|27|5|2008|22|2|false
1974|"2008-05-28 00:00:00"|28|5|2008|22|2|false
1977|"2008-05-31 00:00:00"|31|5|2008|23|2|false
1979|"2008-06-02 00:00:00"|2|6|2008|23|2|false
1981|"2008-06-04 00:00:00"|4|6|2008|23|2|false
1984|"2008-06-07 00:00:00"|7|6|2008|24|2|false
1987|"2008-06-10 00:00:00"|10|6|2008|24|2|false
1988|"2008-06-11 00:00:00"|11|6|2008|24|2|false
1989|"2008-06-12 00:00:00"|12|6|2008|24|2|false
1990|"2008-06-13 00:00:00"|13|6|2008|24|2|false
1991|"2008-06-14 00:00:00"|14|6|2008|25|2|false
1992|"2008-06-15 00:00:00"|15|6|2008|25|2|false
1994|"2008-06-17 00:00:00"|17|6|2008|25|2|false
1995|"2008-06-18 00:00:00"|18|6|2008|25|2|false
1996|"2008-06-19 00:00:00"|19|6|2008|25|2|false
1999|"2008-06-22 00:00:00"|22|6|2008|26|2|false
2000|"2008-06-23 00:00:00"|23|6|2008|26|2|false
2002|"2008-06-25 00:00:00"|25|6|2008|26|2|false
2006|"2008-06-29 00:00:00"|29|6|2008|27|2|false
2008|"2008-07-01 00:00:00"|1|7|2008|27|3|false
2009|"2008-07-02 00:00:00"|2|7|2008|27|3|false
2012|"2008-07-05 00:00:00"|5|7|2008|28|3|false
2013|"2008-07-06 00:00:00"|6|7|2008|28|3|false
2019|"2008-07-12 00:00:00"|12|7|2008|29|3|false
2020|"2008-07-13 00:00:00"|13|7|2008|29|3|false
2023|"2008-07-16 00:00:00"|16|7|2008|29|3|false
2026|"2008-07-19 00:00:00"|19|7|2008|30|3|false
2030|"2008-07-23 00:00:00"|23|7|2008|30|3|false
2032|"2008-07-25 00:00:00"|25|7|2008|30|3|false
2034|"2008-07-27 00:00:00"|27|7|2008|31|3|false
2035|"2008-07-28 00:00:00"|28|7|2008|31|3|false
